no,name,owner,place,status,control,power,intelligence,politics,glamour,sex,on_stage_year,birth_year,dead_year,gunnery_fitness,halberd_fitness,crossbowman_fitness,cavalryman_fitness,weaponry_fitness,navy_fitness,skill
0,阿會喃,雲南,雲南,未登場,65,74,26,33,44,男,217,190,225,Ｃ,Ａ,Ｃ,Ｂ,Ｃ,Ｃ,
1,韋昭,吳,吳,未登場,16,19,65,73,70,男,223,204,273,Ｃ,Ｃ,Ｃ,Ｃ,Ｂ,Ｃ,
2,伊籍,襄陽,襄陽,一般,29,24,80,86,84,男,189,162,226,Ｃ,Ｃ,Ｃ,Ｃ,Ｃ,Ｂ,眼力
3,尹賞,天水,天水,未登場,51,44,61,66,53,男,213,194,260,Ｃ,Ｃ,Ｂ,Ｂ,Ｃ,Ｃ,
4,尹大目,鄴,鄴,未登場,4,9,33,51,48,男,230,211,270,Ｃ,Ｃ,Ｃ,Ｃ,Ｃ,Ｃ,
5,尹默,梓潼,梓潼,未登場,11,15,65,77,62,男,212,183,239,Ｃ,Ｃ,Ｃ,Ｃ,Ａ,Ｃ,發明
6,于禁,北平,北平,一般,84,78,70,57,53,男,184,159,221,Ａ,Ｂ,Ｃ,Ａ,Ｃ,Ｂ,規律
7,于詮,吳,吳,未登場,64,76,40,39,67,男,223,204,258,Ａ,Ｂ,Ｃ,Ｃ,Ｂ,Ｃ,金剛
8,衛瓘,晉陽,晉陽,未登場,69,46,79,78,28,男,239,220,291,Ｃ,Ｂ,Ａ,Ｃ,Ａ,Ｃ,捕縛
9,袁遺,陳留,陳留,死亡,56,40,73,76,70,男,184,150,193,Ｃ,Ｂ,Ｂ,Ｃ,Ｂ,Ｃ,指導
10,袁胤,汝南,汝南,死亡,17,14,39,41,46,男,184,163,199,Ｃ,Ｃ,Ｃ,Ｃ,Ｃ,Ｃ,
11,閻宇,江陵,江陵,未登場,52,61,58,59,20,男,228,209,264,Ｂ,Ｂ,Ｃ,Ｃ,Ｂ,Ｃ,
12,袁渙,小沛,小沛,一般,30,17,72,83,83,男,184,165,225,Ｃ,Ｂ,Ｃ,Ｂ,Ｃ,Ｃ,規律
13,袁熙,襄平,襄平,一般,66,51,63,65,64,男,190,176,207,Ｃ,Ｃ,Ｂ,Ｃ,Ｂ,Ｃ,親烏
14,閻行,天水,天水,一般,72,84,61,58,69,男,184,159,222,Ｂ,Ｂ,Ｃ,Ａ,Ｃ,Ｃ,繁殖
15,閻柔,北平,北平,一般,71,57,70,73,78,男,189,168,227,Ｃ,Ｃ,Ａ,Ａ,Ｃ,Ｃ,親烏
16,袁術,洛陽,洛陽,死亡,44,65,61,16,39,男,184,155,199,Ｂ,Ｃ,Ｃ,Ｃ,Ｃ,Ｃ,妙計
17,袁尚,襄平,襄平,一般,63,71,42,38,72,男,193,179,207,Ｂ,Ｃ,Ｃ,Ｂ,Ａ,Ｃ,
18,袁紹,洛陽,洛陽,死亡,81,69,70,73,90,男,184,154,202,Ａ,Ｃ,Ａ,Ｃ,Ｓ,Ｃ,名聲
19,閻象,宛,宛,死亡,30,27,70,74,51,男,187,158,199,Ｃ,Ｃ,Ｃ,Ｃ,Ｂ,Ｃ,
20,袁譚,汝南,汝南,死亡,60,69,30,35,59,男,187,173,205,Ｃ,Ｂ,Ｂ,Ｃ,Ｂ,Ｃ,
21,閻圃,漢中,漢中,一般,29,25,82,79,70,男,187,163,231,Ｃ,Ｃ,Ｃ,Ｃ,Ｂ,Ｃ,米道
22,袁燿,汝南,汝南,死亡,41,50,41,51,53,男,191,177,206,Ｃ,Ｃ,Ｂ,Ｃ,Ｃ,Ｂ,
23,王威,襄陽,襄陽,一般,60,70,59,52,66,男,192,163,208,Ｂ,Ｃ,Ｂ,Ｃ,Ｃ,Ａ,
24,王異,天水,天水,未発見,58,26,82,68,73,女,190,171,230,Ｃ,Ｂ,Ｂ,Ｂ,Ｂ,Ｃ,怒髮
25,王允,洛陽,洛陽,死亡,26,6,67,80,76,男,184,137,192,Ｃ,Ｃ,Ｃ,Ｃ,Ｃ,Ｃ,詭計
26,王基,北海,北海,未登場,77,78,76,75,75,男,219,190,261,Ｓ,Ｂ,Ｂ,Ａ,Ｓ,Ｃ,槍將
27,王頎,北海,北海,未登場,69,67,61,70,68,男,236,217,281,Ｂ,Ｃ,Ｃ,Ａ,Ａ,Ｃ,踏破
28,王匡,晉陽,晉陽,死亡,65,55,61,70,80,男,184,150,190,Ｃ,Ｂ,Ｂ,Ｂ,Ｃ,Ｃ,威壓
29,王業,武陵,武陵,未登場,33,6,35,66,49,男,239,220,280,Ｃ,Ｃ,Ｃ,Ｃ,Ｃ,Ｃ,
30,王經,平原,平原,未登場,67,63,66,75,76,男,225,206,260,Ｃ,Ｂ,Ｂ,Ｂ,Ｃ,Ｃ,
31,王伉,成都,成都,未登場,76,60,61,62,65,男,215,184,254,Ｃ,Ａ,Ｂ,Ｃ,Ｂ,Ｃ,金剛
32,王渾,晉陽,晉陽,未登場,76,76,72,74,69,男,240,223,297,Ａ,Ｂ,Ａ,Ｂ,Ａ,Ｓ,水將
33,王粲,襄陽,襄陽,一般,6,3,79,80,56,男,193,177,217,Ｃ,Ｃ,Ｃ,Ｃ,Ｃ,Ｃ,
34,王修,北海,北海,太守,54,27,76,78,63,男,187,168,218,Ｃ,Ｃ,Ｂ,Ｃ,Ｃ,Ｃ,
35,王戎,小沛,小沛,未登場,57,36,72,55,49,男,253,234,305,Ｃ,Ｃ,Ｃ,Ｃ,Ｂ,Ａ,
36,王肅,下邳,下邳,未登場,36,22,75,78,71,男,209,195,256,Ｃ,Ｃ,Ｃ,Ｃ,Ｃ,Ｃ,
